,P1,P2,P3,P4,P5,P6,P7,P8,P9,Gesto
614,"(158, 506)","(173, 152)","(235, 52)","(269, 515)","(278, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
615,"(158, 506)","(173, 153)","(235, 52)","(269, 516)","(279, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
616,"(158, 506)","(174, 151)","(236, 51)","(269, 516)","(278, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
617,"(158, 505)","(174, 151)","(236, 51)","(269, 514)","(278, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
618,"(158, 505)","(173, 152)","(236, 51)","(269, 515)","(278, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
619,"(158, 507)","(173, 156)","(236, 51)","(269, 515)","(277, 305)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
620,"(158, 508)","(173, 154)","(236, 50)","(269, 515)","(278, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
621,"(158, 508)","(172, 155)","(235, 51)","(269, 515)","(277, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
622,"(158, 507)","(172, 153)","(234, 52)","(269, 515)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
623,"(158, 508)","(172, 153)","(235, 50)","(269, 515)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
624,"(158, 508)","(172, 153)","(235, 50)","(269, 515)","(277, 302)","(484, 598)","(0, 0)","(0, 0)","(0, 0)",3
625,"(158, 508)","(172, 153)","(234, 52)","(269, 515)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
626,"(158, 507)","(172, 153)","(235, 51)","(269, 515)","(277, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
627,"(158, 507)","(173, 153)","(235, 51)","(269, 515)","(278, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
628,"(158, 507)","(173, 153)","(234, 53)","(269, 515)","(277, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
629,"(158, 506)","(173, 154)","(234, 53)","(269, 515)","(278, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
630,"(158, 506)","(173, 154)","(235, 51)","(269, 516)","(277, 304)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
631,"(158, 506)","(172, 155)","(235, 51)","(269, 516)","(278, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
632,"(158, 507)","(172, 154)","(235, 51)","(269, 516)","(278, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
633,"(158, 507)","(172, 154)","(234, 52)","(269, 515)","(277, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
634,"(158, 508)","(172, 153)","(235, 50)","(269, 515)","(277, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
635,"(158, 510)","(172, 152)","(233, 53)","(269, 517)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
636,"(158, 511)","(172, 152)","(234, 51)","(269, 517)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
637,"(159, 505)","(172, 152)","(234, 51)","(269, 517)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
638,"(158, 512)","(172, 152)","(234, 51)","(269, 518)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
639,"(158, 512)","(172, 152)","(233, 53)","(269, 517)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
640,"(158, 510)","(172, 153)","(234, 51)","(270, 513)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
641,"(158, 509)","(172, 152)","(234, 51)","(269, 516)","(277, 302)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
642,"(158, 509)","(172, 152)","(234, 51)","(269, 516)","(276, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
643,"(158, 509)","(173, 151)","(234, 51)","(269, 516)","(277, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
644,"(158, 509)","(171, 158)","(234, 50)","(269, 516)","(277, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
645,"(158, 510)","(172, 155)","(235, 48)","(269, 515)","(277, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
646,"(158, 510)","(171, 153)","(232, 52)","(269, 515)","(276, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
647,"(158, 511)","(171, 156)","(231, 52)","(269, 514)","(276, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
648,"(158, 510)","(171, 152)","(232, 49)","(269, 513)","(276, 298)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
649,"(158, 511)","(170, 153)","(231, 50)","(269, 513)","(275, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
650,"(158, 512)","(169, 155)","(230, 49)","(269, 513)","(274, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
651,"(158, 512)","(170, 153)","(229, 50)","(269, 512)","(275, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
652,"(158, 512)","(170, 152)","(230, 48)","(269, 512)","(274, 298)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
653,"(158, 511)","(169, 152)","(229, 49)","(269, 512)","(274, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
654,"(158, 510)","(169, 152)","(227, 51)","(269, 509)","(274, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
655,"(158, 508)","(168, 153)","(227, 49)","(268, 512)","(273, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
656,"(158, 508)","(167, 152)","(227, 48)","(268, 511)","(273, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
657,"(158, 508)","(167, 152)","(226, 48)","(268, 509)","(272, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
658,"(158, 507)","(166, 154)","(226, 47)","(268, 509)","(272, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
659,"(158, 508)","(166, 152)","(224, 49)","(268, 508)","(272, 295)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
660,"(158, 508)","(165, 154)","(225, 46)","(268, 507)","(270, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
661,"(157, 515)","(165, 152)","(224, 47)","(268, 507)","(271, 295)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
662,"(157, 511)","(165, 152)","(223, 48)","(267, 511)","(270, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
663,"(157, 507)","(164, 153)","(223, 47)","(267, 507)","(270, 295)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
664,"(155, 511)","(163, 153)","(223, 46)","(266, 505)","(269, 294)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
665,"(153, 503)","(161, 151)","(221, 44)","(263, 503)","(267, 291)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
666,"(152, 500)","(160, 147)","(219, 44)","(261, 504)","(265, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
667,"(150, 502)","(159, 147)","(217, 44)","(260, 500)","(264, 288)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
668,"(149, 502)","(157, 147)","(217, 41)","(259, 498)","(261, 289)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
669,"(149, 497)","(156, 146)","(214, 43)","(258, 498)","(260, 288)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
670,"(148, 498)","(155, 145)","(215, 39)","(257, 499)","(260, 286)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
671,"(147, 502)","(154, 146)","(214, 39)","(257, 496)","(260, 284)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
672,"(147, 496)","(154, 148)","(213, 39)","(256, 495)","(258, 285)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
673,"(146, 496)","(153, 143)","(213, 37)","(255, 496)","(258, 283)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
674,"(145, 496)","(153, 142)","(212, 37)","(254, 496)","(257, 282)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
675,"(145, 492)","(152, 142)","(211, 37)","(253, 497)","(256, 282)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
676,"(144, 493)","(150, 145)","(211, 35)","(253, 492)","(256, 280)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
677,"(143, 494)","(150, 141)","(210, 35)","(252, 492)","(255, 279)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
678,"(143, 489)","(148, 143)","(209, 35)","(251, 492)","(253, 280)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
679,"(142, 491)","(149, 139)","(207, 37)","(250, 494)","(254, 277)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
680,"(141, 489)","(148, 138)","(208, 33)","(249, 491)","(252, 277)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
681,"(140, 489)","(147, 140)","(208, 32)","(248, 492)","(252, 276)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
682,"(140, 485)","(147, 137)","(207, 32)","(248, 487)","(251, 276)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
683,"(139, 487)","(146, 138)","(205, 34)","(247, 489)","(250, 276)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
684,"(138, 488)","(147, 135)","(206, 31)","(247, 486)","(250, 275)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
685,"(138, 483)","(146, 137)","(206, 30)","(246, 487)","(250, 273)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
686,"(137, 483)","(145, 134)","(206, 28)","(245, 486)","(249, 272)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
687,"(136, 486)","(144, 134)","(203, 31)","(245, 481)","(247, 273)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
688,"(136, 483)","(144, 131)","(204, 28)","(244, 485)","(247, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
689,"(136, 482)","(143, 136)","(204, 27)","(244, 485)","(247, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
690,"(136, 484)","(144, 134)","(204, 27)","(245, 480)","(247, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
691,"(136, 483)","(143, 136)","(204, 27)","(245, 481)","(247, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
692,"(136, 483)","(144, 134)","(204, 27)","(244, 484)","(248, 269)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
693,"(136, 480)","(143, 133)","(204, 26)","(244, 482)","(247, 270)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
694,"(135, 480)","(144, 130)","(204, 25)","(243, 483)","(246, 270)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
695,"(133, 477)","(142, 130)","(202, 24)","(241, 480)","(245, 266)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
696,"(132, 474)","(141, 126)","(202, 21)","(240, 476)","(244, 264)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
697,"(131, 473)","(140, 125)","(201, 20)","(239, 474)","(243, 262)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
698,"(130, 475)","(139, 125)","(199, 21)","(238, 475)","(242, 262)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
699,"(130, 471)","(139, 123)","(199, 20)","(238, 474)","(242, 261)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
700,"(130, 474)","(139, 124)","(199, 20)","(238, 476)","(241, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
701,"(131, 469)","(140, 123)","(200, 19)","(239, 473)","(243, 261)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
702,"(131, 469)","(139, 126)","(199, 21)","(239, 473)","(243, 262)","(466, 598)","(0, 0)","(0, 0)","(0, 0)",3
703,"(131, 469)","(139, 125)","(199, 21)","(239, 472)","(243, 262)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
704,"(131, 469)","(139, 125)","(199, 21)","(239, 473)","(242, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
705,"(131, 470)","(139, 124)","(200, 19)","(239, 474)","(242, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
706,"(131, 470)","(139, 124)","(200, 19)","(239, 474)","(242, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
707,"(131, 470)","(139, 124)","(200, 19)","(239, 474)","(242, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
708,"(131, 470)","(139, 124)","(200, 19)","(239, 475)","(243, 262)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
709,"(131, 470)","(139, 125)","(199, 21)","(239, 474)","(243, 262)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
710,"(131, 470)","(140, 125)","(201, 18)","(239, 475)","(242, 264)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
711,"(131, 471)","(140, 123)","(200, 20)","(239, 476)","(243, 263)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
712,"(131, 472)","(140, 123)","(199, 22)","(239, 477)","(243, 264)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
713,"(131, 472)","(140, 124)","(201, 19)","(239, 478)","(243, 264)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
714,"(131, 472)","(140, 125)","(201, 20)","(239, 478)","(243, 265)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
715,"(131, 473)","(141, 125)","(200, 22)","(240, 475)","(243, 266)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
716,"(131, 473)","(141, 128)","(201, 21)","(240, 475)","(244, 265)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
717,"(131, 473)","(141, 126)","(201, 22)","(240, 477)","(244, 266)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
718,"(131, 474)","(142, 126)","(200, 25)","(240, 478)","(243, 269)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
719,"(131, 476)","(141, 130)","(201, 25)","(240, 481)","(244, 269)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
720,"(131, 476)","(142, 128)","(202, 25)","(240, 482)","(244, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
721,"(131, 475)","(144, 127)","(204, 24)","(240, 483)","(246, 270)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
722,"(131, 475)","(144, 127)","(205, 25)","(240, 485)","(247, 271)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
723,"(131, 475)","(145, 132)","(205, 28)","(240, 486)","(247, 273)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
724,"(131, 474)","(146, 128)","(208, 26)","(240, 487)","(247, 276)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
725,"(131, 474)","(148, 129)","(209, 31)","(240, 489)","(250, 277)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
726,"(131, 473)","(150, 127)","(213, 28)","(240, 490)","(251, 279)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
727,"(131, 474)","(152, 126)","(215, 29)","(240, 491)","(252, 280)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
728,"(131, 474)","(154, 128)","(219, 27)","(241, 489)","(253, 281)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
729,"(131, 475)","(156, 125)","(219, 30)","(241, 491)","(255, 281)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
730,"(132, 469)","(156, 126)","(222, 28)","(241, 491)","(255, 282)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
731,"(132, 468)","(158, 124)","(224, 27)","(241, 491)","(256, 282)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
732,"(132, 468)","(158, 127)","(222, 31)","(241, 491)","(257, 282)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
733,"(131, 476)","(159, 125)","(223, 31)","(241, 492)","(257, 283)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
734,"(132, 467)","(159, 125)","(224, 31)","(241, 491)","(258, 283)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
735,"(132, 467)","(161, 123)","(226, 30)","(241, 491)","(258, 284)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
736,"(132, 466)","(161, 124)","(228, 29)","(241, 492)","(259, 284)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
737,"(132, 466)","(163, 122)","(230, 28)","(241, 493)","(260, 284)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
738,"(132, 466)","(163, 127)","(229, 31)","(241, 493)","(260, 286)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
739,"(132, 466)","(163, 124)","(230, 31)","(241, 494)","(261, 285)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
740,"(131, 472)","(165, 122)","(231, 32)","(241, 494)","(261, 287)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
741,"(132, 465)","(165, 126)","(233, 30)","(241, 494)","(262, 286)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
742,"(131, 471)","(166, 123)","(234, 30)","(241, 494)","(262, 288)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
743,"(131, 468)","(168, 120)","(234, 31)","(241, 494)","(262, 288)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
744,"(131, 467)","(167, 123)","(234, 32)","(241, 492)","(262, 289)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
745,"(131, 466)","(168, 124)","(235, 32)","(241, 493)","(262, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
746,"(131, 466)","(168, 123)","(235, 33)","(240, 497)","(263, 289)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
747,"(131, 464)","(169, 125)","(235, 34)","(240, 496)","(263, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
748,"(131, 461)","(170, 120)","(236, 33)","(240, 495)","(263, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
749,"(130, 463)","(169, 121)","(236, 33)","(239, 497)","(263, 289)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
750,"(130, 462)","(169, 121)","(236, 33)","(239, 496)","(262, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
751,"(130, 460)","(169, 120)","(237, 32)","(239, 494)","(263, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
752,"(130, 458)","(170, 122)","(236, 34)","(239, 493)","(263, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
753,"(130, 456)","(171, 118)","(238, 32)","(238, 495)","(263, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
754,"(130, 455)","(175, 116)","(243, 31)","(239, 495)","(266, 290)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
755,"(130, 456)","(175, 119)","(245, 31)","(240, 493)","(267, 291)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
756,"(130, 456)","(177, 119)","(246, 32)","(240, 495)","(268, 292)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
757,"(130, 458)","(178, 119)","(249, 31)","(240, 496)","(268, 294)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
758,"(130, 457)","(179, 116)","(249, 33)","(240, 496)","(269, 294)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
759,"(130, 456)","(182, 114)","(249, 35)","(240, 496)","(269, 295)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
760,"(130, 455)","(181, 117)","(249, 36)","(240, 496)","(270, 295)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
761,"(130, 454)","(181, 116)","(251, 35)","(240, 496)","(270, 296)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
762,"(130, 452)","(183, 115)","(250, 38)","(239, 498)","(270, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
763,"(130, 451)","(183, 117)","(253, 36)","(239, 498)","(271, 297)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
764,"(130, 451)","(184, 118)","(253, 38)","(239, 499)","(271, 299)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
765,"(130, 451)","(186, 115)","(256, 37)","(239, 500)","(272, 300)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
766,"(130, 452)","(187, 116)","(256, 40)","(239, 501)","(273, 301)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
767,"(130, 453)","(188, 116)","(257, 41)","(240, 499)","(273, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
768,"(130, 452)","(188, 117)","(258, 42)","(240, 499)","(274, 303)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
769,"(130, 449)","(191, 115)","(264, 39)","(239, 502)","(275, 305)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
770,"(130, 447)","(191, 115)","(264, 40)","(239, 500)","(275, 305)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
771,"(130, 445)","(193, 114)","(265, 40)","(238, 502)","(274, 307)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
772,"(130, 443)","(193, 115)","(266, 40)","(238, 501)","(274, 307)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
773,"(130, 442)","(195, 113)","(267, 40)","(238, 501)","(272, 309)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
774,"(130, 442)","(194, 115)","(267, 41)","(238, 502)","(274, 309)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
775,"(130, 443)","(195, 116)","(269, 41)","(238, 502)","(274, 310)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
776,"(130, 442)","(196, 115)","(271, 41)","(238, 503)","(274, 311)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
777,"(130, 443)","(198, 115)","(269, 44)","(238, 504)","(275, 312)","(423, 587)","(0, 0)","(0, 0)","(0, 0)",3
778,"(130, 443)","(199, 115)","(269, 46)","(238, 505)","(277, 312)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
779,"(130, 444)","(199, 116)","(274, 44)","(238, 505)","(276, 314)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
780,"(130, 443)","(200, 114)","(272, 47)","(238, 505)","(277, 315)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
781,"(130, 443)","(201, 115)","(275, 46)","(238, 506)","(278, 315)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
782,"(130, 443)","(202, 116)","(276, 46)","(238, 505)","(277, 316)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
783,"(130, 442)","(201, 116)","(276, 47)","(237, 508)","(278, 316)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
784,"(130, 442)","(204, 113)","(277, 48)","(237, 508)","(278, 318)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
785,"(130, 442)","(204, 115)","(279, 48)","(237, 508)","(279, 318)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
786,"(130, 442)","(204, 118)","(279, 49)","(237, 509)","(279, 319)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
787,"(130, 442)","(206, 115)","(280, 50)","(237, 509)","(279, 320)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
788,"(130, 442)","(208, 114)","(282, 50)","(237, 510)","(281, 320)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
789,"(130, 443)","(208, 116)","(281, 52)","(237, 510)","(281, 321)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
790,"(130, 442)","(209, 116)","(284, 51)","(237, 511)","(280, 323)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
791,"(131, 439)","(209, 116)","(283, 53)","(237, 511)","(281, 323)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
792,"(130, 443)","(209, 118)","(283, 54)","(237, 512)","(282, 323)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
793,"(130, 443)","(210, 117)","(283, 55)","(237, 512)","(282, 324)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
794,"(131, 439)","(211, 116)","(286, 54)","(237, 512)","(282, 325)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
795,"(130, 444)","(212, 117)","(285, 56)","(237, 513)","(282, 326)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
796,"(130, 444)","(210, 120)","(285, 57)","(237, 513)","(283, 326)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
797,"(131, 440)","(212, 119)","(286, 57)","(237, 514)","(283, 327)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
798,"(131, 440)","(213, 120)","(288, 57)","(237, 514)","(283, 328)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
799,"(131, 440)","(214, 118)","(289, 58)","(237, 514)","(283, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
800,"(131, 440)","(213, 119)","(291, 57)","(237, 514)","(283, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
801,"(131, 440)","(215, 118)","(290, 58)","(237, 514)","(283, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
802,"(131, 439)","(215, 116)","(290, 58)","(237, 514)","(283, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
803,"(130, 443)","(215, 116)","(290, 58)","(237, 514)","(284, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
804,"(132, 435)","(215, 116)","(291, 58)","(237, 513)","(284, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
805,"(132, 435)","(217, 116)","(291, 59)","(237, 513)","(285, 329)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
806,"(131, 438)","(218, 116)","(293, 59)","(237, 514)","(285, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
807,"(132, 434)","(217, 117)","(293, 60)","(237, 514)","(286, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
808,"(132, 434)","(219, 117)","(296, 59)","(237, 514)","(287, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
809,"(132, 433)","(220, 116)","(293, 62)","(237, 513)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
810,"(132, 434)","(220, 115)","(296, 60)","(237, 513)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
811,"(132, 434)","(220, 117)","(296, 60)","(237, 513)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
812,"(132, 434)","(220, 117)","(296, 60)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
813,"(132, 434)","(220, 117)","(296, 60)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
814,"(132, 434)","(219, 117)","(295, 61)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
815,"(132, 434)","(220, 117)","(296, 60)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
816,"(132, 434)","(220, 115)","(296, 60)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
817,"(131, 438)","(220, 115)","(295, 61)","(237, 514)","(286, 331)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
818,"(132, 435)","(220, 116)","(296, 60)","(237, 514)","(287, 330)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
